Importers	2011-M08-Exported quantity, Tons	2011-M09-Exported quantity, Tons	2011-M10-Exported quantity, Tons	2011-M11-Exported quantity, Tons	2011-M12-Exported quantity, Tons	2012-M01-Exported quantity, Tons	2012-M02-Exported quantity, Tons	2012-M03-Exported quantity, Tons	2012-M04-Exported quantity, Tons	2012-M05-Exported quantity, Tons	2012-M06-Exported quantity, Tons	2012-M07-Exported quantity, Tons	2012-M08-Exported quantity, Tons	2012-M09-Exported quantity, Tons	2012-M10-Exported quantity, Tons	2012-M11-Exported quantity, Tons	2012-M12-Exported quantity, Tons	2013-M01-Exported quantity, Tons	2013-M02-Exported quantity, Tons	2013-M03-Exported quantity, Tons	Unnamed: 31"
""World"""	8883.0	11068	9949.0	15398.0	16195.0	13041.0	13059.0	12393	11433.0	17058.0	13798.0	13103.0	12705.0	13128.0	14380.0	15682.0	8837	3951	9763.0	8072	"
""Germany"""	1844.0	2446	2034.0	2885.0	3069.0	3109.0	2686.0	3133	1950.0	2644.0	1953.0	2474.0	2687.0	2170.0	2911.0	3226.0	1692	497	1129.0	3858	"
""France"""	2439.0	3398	2334.0	3696.0	5238.0	4495.0	4273.0	3456	4131.0	5598.0	3773.0	3863.0	3956.0	4858.0	4909.0	5965.0	3085	1402	4062.0	2025	"
""Singapore"""	225.0	475	582.0	450.0	775.0	404.0	250.0	450	400.0	531.0	476.0	513.0	500.0	380.0	631.0	572.0	200	678	100.0	750	"
""Belgium"""	3146.0	3493	3255.0	3971.0	4093.0	3056.0	3050.0	3145	1935.0	4627.0	4031.0	2311.0	3222.0	3293.0	3381.0	2813.0	2166	287	2822.0	514	"
""Special categories"""	0.0	0	0.0	0.0	0.0	10.0	47.0	19	16.0	17.0	19.0	16.0	13.0	7.0	50.0	21.0	22	212	201.0	157	"
""Morocco"""	0.0	0	271.0	0.0	0.0	0.0	0.0	0	292.0	250.0	250.0	21.0	0.0	68.0	0.0	0.0	0	0	100.0	100	"
""Lebanon"""	30.0	27	102.0	21.0	76.0	56.0	71.0	73	3.0	128.0	21.0	22.0	26.0	52.0	28.0	2.0	3	70	23.0	94	"
""Greece"""	109.0	115	34.0	88.0	72.0	76.0	87.0	113	116.0	111.0	130.0	179.0	89.0	73.0	101.0	131.0	47	87	120.0	93	"
""Indonesia"""	14.0	90	126.0	0.0	61.0	88.0	176.0	195	178.0	178.0	45.0	0.0	0.0	47.0	63.0	78.0	94	91	150.0	77	"
""Romania"""	0.0	0	40.0	40.0	20.0	140.0	99.0	40	80.0	58.0	0.0	58.0	0.0	21.0	0.0	0.0	0	0	0.0	43	"
""Taipei, Chinese"""	5.0	0	20.0	0.0	25.0	99.0	74.0	99	25.0	25.0	50.0	86.0	50.0	25.0	0.0	7.0	0	0	25.0	40	"
""Austria"""	51.0	2	5.0	272.0	208.0	113.0	294.0	157	120.0	188.0	218.0	176.0	124.0	70.0	154.0	168.0	50	54	67.0	40	"
""Saudi Arabia"""	25.0	25	0.0	0.0	27.0	25.0	25.0	2	121.0	53.0	75.0	28.0	2.0	69.0	25.0	5.0	15	50	4.0	26	"
""Syrian Arab Republic"""	43.0	25	25.0	218.0	94.0	154.0	0.0	0	0.0	24.0	123.0	48.0	0.0	0.0	0.0	0.0	24	0	0.0	24	"
""Spain"""	121.0	94	96.0	93.0	75.0	101.0	178.0	220	108.0	196.0	177.0	97.0	95.0	66.0	101.0	52.0	47	5	72.0	23	"
""Iraq"""	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	25	0	0.0	22	"
