Importers	2010-M01-Exported quantity, Tons	2010-M02-Exported quantity, Tons	2010-M03-Exported quantity, Tons	2010-M04-Exported quantity, Tons	2010-M05-Exported quantity, Tons	2010-M06-Exported quantity, Tons	2010-M07-Exported quantity, Tons	2010-M08-Exported quantity, Tons	2010-M09-Exported quantity, Tons	2010-M10-Exported quantity, Tons	2010-M11-Exported quantity, Tons	2010-M12-Exported quantity, Tons	2011-M01-Exported quantity, Tons	2011-M02-Exported quantity, Tons	2011-M03-Exported quantity, Tons	2011-M04-Exported quantity, Tons	2011-M05-Exported quantity, Tons	2011-M06-Exported quantity, Tons	2011-M07-Exported quantity, Tons	2011-M08-Exported quantity	Unnamed: 29"
""World"""	10960	9869.0	11193	11721.0	11507	10081.0	11507.0	8520.0	12415.0	11113	13542.0	16271	9450.0	9246.0	10422	8205	9831.0	9417	7826.0	8883.0	"
""Belgium"""	1036	1181.0	1876	2151.0	3008	3240.0	3746.0	1828.0	2241.0	1931	2428.0	4322	2179.0	2986.0	2752	2199	3510.0	2450	2197.0	3146.0	"
""France"""	2127	2304.0	2267	2894.0	2288	1722.0	1808.0	1803.0	3534.0	2404	3659.0	3824	2203.0	2123.0	2380	1928	2348.0	3177	2270.0	2439.0	"
""Germany"""	2919	2239.0	2764	2206.0	2490	2133.0	2468.0	2504.0	3790.0	3504	3273.0	4156	3459.0	2291.0	3283	1711	2106.0	1644	1859.0	1844.0	"
""Singapore"""	675	0.0	225	264.0	296	525.0	375.0	308.0	275.0	25	425.0	684	100.0	375.0	300	375	50.0	500	75.0	225.0	"
""Italy"""	181	115.0	167	135.0	134	91.0	208.0	47.0	134.0	36	246.0	183	80.0	72.0	93	5	96.0	113	195.0	198.0	"
""United Kingdom"""	313	921.0	258	444.0	78	152.0	207.0	177.0	80.0	362	9.0	372	44.0	23.0	100	113	23.0	49	26.0	151.0	"
""Japan"""	0	0.0	25	225.0	276	170.0	203.0	0.0	25.0	0	25.0	51	0.0	199.0	476	695	125.0	250	0.0	150.0	"
""Spain"""	70	1330.0	94	101.0	81	62.0	796.0	55.0	185.0	77	195.0	60	81.0	56.0	90	87	136.0	65	100.0	121.0	"
""Greece"""	69	67.0	147	175.0	76	110.0	84.0	99.0	142.0	138	83.0	107	141.0	107.0	112	134	111.0	109	181.0	109.0	"
""Hungary"""	107	104.0	93	63.0	84	106.0	109.0	84.0	84.0	84	110.0	105	85.0	75.0	100	109	63.0	107	106.0	76.0	"
""Austria"""	106	4.0	91	93.0	253	259.0	33.0	40.0	170.0	104	117.0	91	156.0	85.0	136	214	170.0	271	38.0	51.0	"
""Syrian Arab Republic"""	50	50.0	236	189.0	125	156.0	197.0	50.0	125.0	143	150.0	388	50.0	50.0	50	0	0.0	25	18.0	43.0	"
""Jordan"""	101	1.0	53	0.0	13	18.0	3.0	0.0	25.0	1	2.0	19	25.0	2.0	17	0	0.0	0	0.0	35.0	"
""Egypt"""	121	75.0	360	498.0	234	307.0	433.0	17.0	17.0	34	17.0	34	34.0	0.0	0	0	0.0	17	34.0	34.0	"
""Cyprus"""	0	35.0	0	0.0	13	5.0	0.0	0.0	3.0	35	47.0	0	0.0	1.0	0	12	0.0	0	0.0	32.0	"
""Lebanon"""	72	0.0	75	147.0	45	29.0	70.0	0.0	2.0	68	101.0	50	76.0	52.0	1	1	52.0	27	2.0	30.0	"
